ID,Region,City,Address,MinPricePerSqMeter,AvgPricePerSqMeter,MaxPricePerSqMeter,OffersCount,TotalFloors,YaLowerCorner,YaUpperCorner,WktPoint,Lat,Lon,OnDate,Source
142748,"Московская область","Реутов","Московская область, Реутов, улица Головашкина, 8",98000,115000,131000,2,9,"37.849814 55.769023","37.858024 55.773651","POINT(37.853919 55.771337)","55.771337","37.853919","2016-10-01 00:00:00","myData.biz"
142749,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 16",110000,123000,136000,2,5,"37.86716 55.746492","37.875371 55.751123","POINT(37.871266 55.748807)","55.748807","37.871266","2016-10-01 00:00:00","myData.biz"
142750,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 15",122000,124000,126000,2,9,"37.853362 55.74748","37.861573 55.75211","POINT(37.857467 55.749795)","55.749795","37.857467","2016-10-01 00:00:00","myData.biz"
142751,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 3А",162000,163000,165000,2,9,"37.84349 55.750839","37.8517 55.755469","POINT(37.847595 55.753154)","55.753154","37.847595","2016-10-01 00:00:00","myData.biz"
142752,"Московская область","Реутов","Московская область, Реутов, улица Реутовских ополченцев, 4",69000,84000,100000,2,25,"37.842735 55.769535","37.850946 55.774163","POINT(37.84684 55.771849)","55.771849","37.84684","2016-10-01 00:00:00","myData.biz"
142753,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 10",132000,154000,168000,3,10,"37.852805 55.745656","37.861016 55.750287","POINT(37.856911 55.747971)","55.747971","37.856911","2016-10-01 00:00:00","myData.biz"
142754,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 48",104000,118000,135000,3,16,"37.869658 55.747591","37.877868 55.752222","POINT(37.873763 55.749907)","55.749907","37.873763","2016-10-01 00:00:00","myData.biz"
142755,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 17А",116000,116000,116000,1,5,"37.855949 55.762834","37.86416 55.767463","POINT(37.860055 55.765149)","55.765149","37.860055","2016-10-01 00:00:00","myData.biz"
142756,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 44",133000,144000,154000,2,14,"37.868418 55.74865","37.876629 55.753281","POINT(37.872523 55.750965)","55.750965","37.872523","2016-10-01 00:00:00","myData.biz"
142757,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 5",115000,115000,115000,1,9,"37.843265 55.752308","37.851476 55.756938","POINT(37.84737 55.754623)","55.754623","37.84737","2016-10-01 00:00:00","myData.biz"
142758,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 60",135000,154000,178000,9,17,"37.875416 55.749993","37.883626 55.754623","POINT(37.879521 55.752308)","55.752308","37.879521","2016-10-01 00:00:00","myData.biz"
142759,"Московская область","Реутов","Московская область, Реутов, Ашхабадская улица, 27к1",133000,133000,133000,1,18,"37.85497 55.754689","37.863181 55.759319","POINT(37.859075 55.757004)","55.757004","37.859075","2016-10-01 00:00:00","myData.biz"
142760,"Московская область","Реутов","Московская область, Реутов, Советская улица, 11",142000,142000,142000,1,5,"37.856147 55.766076","37.864358 55.770704","POINT(37.860252 55.76839)","55.76839","37.860252","2016-10-01 00:00:00","myData.biz"
142761,"Московская область","Реутов","Московская область, Реутов, Советская улица, 23",113000,113000,113000,1,5,"37.856066 55.76799","37.864277 55.772618","POINT(37.860171 55.770304)","55.770304","37.860171","2016-10-01 00:00:00","myData.biz"
142762,"Московская область","Реутов","Московская область, Реутов, микрорайон 6А, к4",74000,79000,85000,13,25,"37.84446 55.773272","37.85267 55.777899","POINT(37.848565 55.775586)","55.775586","37.848565","2016-10-01 00:00:00","myData.biz"
142763,"Московская область","Реутов","Московская область, Реутов, проспект Мира, 33",111000,111000,111000,1,5,"37.85895 55.763331","37.86716 55.76796","POINT(37.863055 55.765645)","55.765645","37.863055","2016-10-01 00:00:00","myData.biz"
142764,"Московская область","Реутов","Московская область, Реутов, улица Октября, 5",93000,119000,148000,7,25,"37.847936 55.747206","37.856147 55.751837","POINT(37.852042 55.749522)","55.749522","37.852042","2016-10-01 00:00:00","myData.biz"
142765,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 56",110000,110000,110000,1,14,"37.871948 55.748782","37.880159 55.753413","POINT(37.876054 55.751097)","55.751097","37.876054","2016-10-01 00:00:00","myData.biz"
142766,"Московская область","Реутов","Московская область, Реутов, Парковая улица, 8к2",120000,126000,133000,8,24,"37.862013 55.758321","37.870224 55.762951","POINT(37.866118 55.760636)","55.760636","37.866118","2016-10-01 00:00:00","myData.biz"
142767,"Московская область","Реутов","Московская область, Реутов, улица Кирова, 7",126000,131000,139000,3,17,"37.847083 55.7567","37.855294 55.76133","POINT(37.851188 55.759015)","55.759015","37.851188","2016-10-01 00:00:00","myData.biz"
142768,"Московская область","Реутов","Московская область, Реутов, улица Октября, 4",98000,98000,98000,1,17,"37.847757 55.746476","37.855967 55.751107","POINT(37.851862 55.748792)","55.748792","37.851862","2016-10-01 00:00:00","myData.biz"
142769,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 12",129000,145000,168000,6,23,"37.848682 55.752617","37.856893 55.757247","POINT(37.852787 55.754932)","55.754932","37.852787","2016-10-01 00:00:00","myData.biz"
142770,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 53",106000,117000,146000,8,25,"37.87679 55.751817","37.885001 55.756447","POINT(37.880896 55.754132)","55.754132","37.880896","2016-10-01 00:00:00","myData.biz"
142771,"Московская область","Реутов","Московская область, Реутов, Молодёжная улица, 4",125000,129000,133000,4,17,"37.844244 55.744966","37.852455 55.749598","POINT(37.84835 55.747282)","55.747282","37.84835","2016-10-01 00:00:00","myData.biz"
142772,"Московская область","Реутов","Московская область, Реутов, Ашхабадская улица, 25",145000,151000,156000,3,10,"37.857441 55.755307","37.865651 55.759937","POINT(37.861546 55.757622)","55.757622","37.861546","2016-10-01 00:00:00","myData.biz"
142773,"Московская область","Реутов","Московская область, Реутов, улица Октября, 3",103000,111000,119000,2,25,"37.846319 55.746633","37.85453 55.751264","POINT(37.850425 55.748949)","55.748949","37.850425","2016-10-01 00:00:00","myData.biz"
142774,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 1",118000,130000,142000,2,17,"37.845996 55.743791","37.854207 55.748422","POINT(37.850101 55.746106)","55.746106","37.850101","2016-10-01 00:00:00","myData.biz"
142775,"Московская область","Реутов","Московская область, Реутов, Новая улица, 6",102000,107000,113000,9,14,"37.849266 55.754917","37.857476 55.759547","POINT(37.853371 55.757232)","55.757232","37.853371","2016-10-01 00:00:00","myData.biz"
142776,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 26",134000,137000,139000,2,14,"37.859605 55.746689","37.867816 55.75132","POINT(37.863711 55.749005)","55.749005","37.863711","2016-10-01 00:00:00","myData.biz"
142777,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 10",103000,134000,159000,10,25,"37.848035 55.752951","37.856246 55.757582","POINT(37.85214 55.755267)","55.755267","37.85214","2016-10-01 00:00:00","myData.biz"
142778,"Московская область","Реутов","Московская область, Реутов, улица Ленина, 19/10",128000,128000,128000,1,14,"37.852105 55.755074","37.860315 55.759704","POINT(37.85621 55.757389)","55.757389","37.85621","2016-10-01 00:00:00","myData.biz"
142779,"Московская область","Реутов","Московская область, Реутов, микрорайон 6А, к8",66000,76000,85000,7,25,"37.842331 55.771383","37.850541 55.776011","POINT(37.846436 55.773697)","55.773697","37.846436","2016-10-01 00:00:00","myData.biz"
142780,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 14",159000,159000,159000,2,9,"37.855105 55.746061","37.863315 55.750692","POINT(37.85921 55.748376)","55.748376","37.85921","2016-10-01 00:00:00","myData.biz"
142781,"Московская область","Реутов","Московская область, Реутов, Новая улица, 19",104000,117000,129000,3,17,"37.855392 55.756827","37.863603 55.761457","POINT(37.859498 55.759142)","55.759142","37.859498","2016-10-01 00:00:00","myData.biz"
142782,"Московская область","Реутов","Московская область, Реутов, улица Некрасова, 14",102000,115000,135000,3,9,"37.846562 55.768137","37.854773 55.772765","POINT(37.850667 55.770451)","55.770451","37.850667","2016-10-01 00:00:00","myData.biz"
142783,"Московская область","Реутов","Московская область, Реутов, улица Строителей, 1",100000,102000,103000,2,9,"37.846472 55.761325","37.854683 55.765954","POINT(37.850577 55.76364)","55.76364","37.850577","2016-10-01 00:00:00","myData.biz"
142784,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 17",113000,134000,140000,5,5,"37.8676 55.74561","37.875811 55.750241","POINT(37.871706 55.747926)","55.747926","37.871706","2016-10-01 00:00:00","myData.biz"
142785,"Московская область","Реутов","Московская область, Реутов, улица Академика Челомея, 12",111000,129000,143000,3,25,"37.874401 55.746689","37.882611 55.75132","POINT(37.878506 55.749005)","55.749005","37.878506","2016-10-01 00:00:00","myData.biz"
142786,"Московская область","Реутов","Московская область, Реутов, проспект Мира, 49",109000,113000,117000,2,5,"37.8601 55.767955","37.86831 55.772583","POINT(37.864205 55.770269)","55.770269","37.864205","2016-10-01 00:00:00","myData.biz"
142787,"Московская область","Реутов","Московская область, Реутов, улица Головашкина, 5",96000,102000,107000,2,9,"37.848089 55.768451","37.8563 55.773079","POINT(37.852194 55.770765)","55.770765","37.852194","2016-10-01 00:00:00","myData.biz"
142788,"Московская область","Реутов","Московская область, Реутов, улица Октября, 30",127000,142000,154000,8,25,"37.869092 55.750646","37.877302 55.755277","POINT(37.873197 55.752962)","55.752962","37.873197","2016-10-01 00:00:00","myData.biz"
142789,"Московская область","Реутов","Московская область, Реутов, улица Некрасова, 12",98000,113000,129000,2,9,"37.843849 55.768436","37.85206 55.773064","POINT(37.847954 55.77075)","55.77075","37.847954","2016-10-01 00:00:00","myData.biz"
142790,"Московская область","Реутов","Московская область, Реутов, Советская улица, 28",111000,111000,111000,1,5,"37.858213 55.764901","37.866424 55.76953","POINT(37.862318 55.767215)","55.767215","37.862318","2016-10-01 00:00:00","myData.biz"
142791,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 37",115000,138000,154000,12,23,"37.867798 55.749288","37.876009 55.753919","POINT(37.871903 55.751604)","55.751604","37.871903","2016-10-01 00:00:00","myData.biz"
142792,"Московская область","Реутов","Московская область, Реутов, Советская улица, 21",111000,115000,120000,2,5,"37.855752 55.767666","37.863962 55.772294","POINT(37.859857 55.76998)","55.76998","37.859857","2016-09-01 00:00:00","myData.biz"
142793,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 37",132000,134000,134000,3,25,"37.878632 55.748123","37.886842 55.752754","POINT(37.882737 55.750439)","55.750439","37.882737","2016-10-01 00:00:00","myData.biz"
142794,"Московская область","Реутов","Московская область, Реутов, улица Некрасова, 2",81000,99000,122000,3,25,"37.842367 55.766537","37.850577 55.771165","POINT(37.846472 55.768851)","55.768851","37.846472","2016-10-01 00:00:00","myData.biz"
142795,"Московская область","Реутов","Московская область, Реутов, улица Октября, 1",110000,116000,124000,3,17,"37.844262 55.746157","37.852473 55.750788","POINT(37.848368 55.748473)","55.748473","37.848368","2016-10-01 00:00:00","myData.biz"
142796,"Московская область","Реутов","Московская область, Реутов, Советская улица, 20",102000,102000,102000,1,5,"37.854503 55.764627","37.862714 55.769256","POINT(37.858608 55.766942)","55.766942","37.858608","2016-10-01 00:00:00","myData.biz"
142797,"Московская область","Реутов","Московская область, Реутов, Советская улица, 16",119000,123000,127000,2,14,"37.854961 55.765493","37.863172 55.770122","POINT(37.859066 55.767808)","55.767808","37.859066","2016-10-01 00:00:00","myData.biz"
142798,"Московская область","Реутов","Московская область, Реутов, Новая улица, 8",100000,100000,100000,2,17,"37.850955 55.754927","37.859165 55.759557","POINT(37.85506 55.757242)","55.757242","37.85506","2016-10-01 00:00:00","myData.biz"
142799,"Московская область","Реутов","Московская область, Реутов, улица Победы, 15",128000,129000,130000,2,9,"37.84994 55.761178","37.85815 55.765807","POINT(37.854045 55.763493)","55.763493","37.854045","2016-10-01 00:00:00","myData.biz"
142800,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 22",107000,124000,130000,7,25,"37.846697 55.75512","37.854907 55.75975","POINT(37.850802 55.757435)","55.757435","37.850802","2016-10-01 00:00:00","myData.biz"
142801,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 40",105000,125000,150000,9,13,"37.867223 55.748083","37.875434 55.752713","POINT(37.871328 55.750398)","55.750398","37.871328","2016-10-01 00:00:00","myData.biz"
142802,"Московская область","Реутов","Московская область, Реутов, улица Головашкина, 12",125000,125000,125000,1,10,"37.848565 55.769869","37.856776 55.774497","POINT(37.85267 55.772183)","55.772183","37.85267","2016-10-01 00:00:00","myData.biz"
142803,"Московская область","Реутов","Московская область, Реутов, Ашхабадская улица, 27к3",139000,139000,139000,1,25,"37.856515 55.755282","37.864726 55.759912","POINT(37.860621 55.757597)","55.757597","37.860621","2016-10-01 00:00:00","myData.biz"
142804,"Московская область","Реутов","Московская область, Реутов, Новая улица, 9",108000,114000,120000,2,5,"37.849949 55.756341","37.858159 55.76097","POINT(37.854054 55.758656)","55.758656","37.854054","2016-10-01 00:00:00","myData.biz"
142805,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 59",112000,139000,170000,12,25,"37.878039 55.75205","37.886249 55.75668","POINT(37.882144 55.754365)","55.754365","37.882144","2016-10-01 00:00:00","myData.biz"
142806,"Московская область","Реутов","Московская область, Реутов, Ашхабадская улица, 27к2",134000,134000,134000,2,20,"37.855114 55.755181","37.863324 55.75981","POINT(37.859219 55.757496)","55.757496","37.859219","2016-10-01 00:00:00","myData.biz"
142807,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 39",132000,137000,141000,2,25,"37.867241 55.749714","37.875452 55.754345","POINT(37.871346 55.752029)","55.752029","37.871346","2016-10-01 00:00:00","myData.biz"
142808,"Московская область","Реутов","Московская область, Реутов, Парковая улица, 8к3",112000,115000,117000,2,22,"37.862453 55.757992","37.870664 55.762622","POINT(37.866558 55.760307)","55.760307","37.866558","2016-10-01 00:00:00","myData.biz"
142809,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 42/10",128000,138000,148000,5,12,"37.863657 55.757921","37.871867 55.762551","POINT(37.867762 55.760236)","55.760236","37.867762","2016-09-01 00:00:00","myData.biz"
142810,"Московская область","Реутов","Московская область, Реутов, улица Строителей, 13",104000,104000,104000,1,9,"37.844101 55.758747","37.852311 55.763376","POINT(37.848206 55.761062)","55.761062","37.848206","2016-10-01 00:00:00","myData.biz"
142811,"Московская область","Реутов","Московская область, Реутов, улица Октября, 38",100000,119000,133000,12,20,"37.873395 55.752126","37.881605 55.756756","POINT(37.8775 55.754441)","55.754441","37.8775","2016-10-01 00:00:00","myData.biz"
142812,"Московская область","Реутов","Московская область, Реутов, улица Ленина, 4",162000,162000,162000,1,9,"37.855078 55.751837","37.863289 55.756467","POINT(37.859183 55.754152)","55.754152","37.859183","2016-10-01 00:00:00","myData.biz"
142813,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 3",124000,124000,124000,1,9,"37.862875 55.747008","37.871086 55.751639","POINT(37.866981 55.749324)","55.749324","37.866981","2016-10-01 00:00:00","myData.biz"
142814,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 11к1",114000,118000,120000,3,25,"37.843112 55.757784","37.851323 55.762414","POINT(37.847218 55.760099)","55.760099","37.847218","2016-10-01 00:00:00","myData.biz"
142815,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 3",107000,129000,151000,4,14,"37.852554 55.743573","37.860764 55.748204","POINT(37.856659 55.745889)","55.745889","37.856659","2016-10-01 00:00:00","myData.biz"
142816,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 34",111000,111000,111000,1,5,"37.863253 55.759664","37.871463 55.764293","POINT(37.867358 55.761978)","55.761978","37.867358","2016-10-01 00:00:00","myData.biz"
142817,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 11",170000,182000,195000,2,25,"37.843786 55.758154","37.851997 55.762784","POINT(37.847891 55.760469)","55.760469","37.847891","2016-10-01 00:00:00","myData.biz"
142818,"Московская область","Реутов","Московская область, Реутов, Советская улица, 25",91000,98000,106000,5,5,"37.856713 55.768755","37.864923 55.773383","POINT(37.860818 55.771069)","55.771069","37.860818","2016-10-01 00:00:00","myData.biz"
142819,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 68",108000,108000,108000,2,25,"37.878668 55.749618","37.886878 55.754248","POINT(37.882773 55.751933)","55.751933","37.882773","2016-10-01 00:00:00","myData.biz"
142820,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 11",167000,170000,173000,2,14,"37.857629 55.743548","37.86584 55.748179","POINT(37.861734 55.745863)","55.745863","37.861734","2016-09-01 00:00:00","myData.biz"
142821,"Московская область","Реутов","Московская область, Реутов, Советская улица, 14",126000,131000,137000,2,14,"37.854207 55.766096","37.862417 55.770725","POINT(37.858312 55.76841)","55.76841","37.858312","2016-10-01 00:00:00","myData.biz"
142822,"Московская область","Реутов","Московская область, Реутов, улица Некрасова, 16",54000,88000,122000,2,9,"37.844828 55.768861","37.853039 55.773489","POINT(37.848933 55.771175)","55.771175","37.848933","2016-10-01 00:00:00","myData.biz"
142823,"Московская область","Реутов","Московская область, Реутов, Молодёжная улица, 2",127000,127000,127000,2,17,"37.84278 55.744298","37.850991 55.748929","POINT(37.846885 55.746613)","55.746613","37.846885","2016-10-01 00:00:00","myData.biz"
142824,"Московская область","Реутов","Московская область, Реутов, Новая улица, 14к3",117000,117000,117000,1,9,"37.854575 55.755682","37.862785 55.760312","POINT(37.85868 55.757997)","55.757997","37.85868","2016-10-01 00:00:00","myData.biz"
