ID,Region,City,Address,MinPricePerSqMeter,AvgPricePerSqMeter,MaxPricePerSqMeter,OffersCount,TotalFloors,YaLowerCorner,YaUpperCorner,WktPoint,Lat,Lon,OnDate,Source
142825,"Московская область","Реутов","Московская область, Реутов, микрорайон 6А, к3",74000,79000,84000,6,25,"37.84455 55.772801","37.85276 55.777429","POINT(37.848655 55.775115)","55.775115","37.848655","2016-10-01 00:00:00","myData.biz"
142826,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 6",101000,114000,125000,3,9,"37.848817 55.758767","37.857027 55.763397","POINT(37.852922 55.761082)","55.761082","37.852922","2016-09-01 00:00:00","myData.biz"
142827,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 3",109000,109000,109000,1,9,"37.843732 55.750109","37.851943 55.75474","POINT(37.847838 55.752425)","55.752425","37.847838","2016-10-01 00:00:00","myData.biz"
142828,"Московская область","Реутов","Московская область, Реутов, улица Калинина, 14",124000,127000,131000,2,9,"37.852617 55.752029","37.860827 55.75666","POINT(37.856722 55.754345)","55.754345","37.856722","2016-10-01 00:00:00","myData.biz"
142829,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 9",110000,110000,110000,2,5,"37.846634 55.752531","37.854844 55.757161","POINT(37.850739 55.754846)","55.754846","37.850739","2016-10-01 00:00:00","myData.biz"
142830,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 30/2",109000,119000,130000,2,9,"37.860881 55.747155","37.869092 55.751786","POINT(37.864986 55.749471)","55.749471","37.864986","2016-10-01 00:00:00","myData.biz"
142831,"Московская область","Реутов","Московская область, Реутов, Садовый проезд, 1",117000,117000,117000,1,9,"37.846562 55.764977","37.854773 55.769605","POINT(37.850667 55.767291)","55.767291","37.850667","2016-09-01 00:00:00","myData.biz"
142832,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 26",108000,108000,108000,1,5,"37.862094 55.761396","37.870304 55.766025","POINT(37.866199 55.763711)","55.763711","37.866199","2016-09-01 00:00:00","myData.biz"
142833,"Московская область","Реутов","Московская область, Реутов, Садовый проезд, 4",108000,111000,115000,2,5,"37.846867 55.766638","37.855078 55.771266","POINT(37.850973 55.768952)","55.768952","37.850973","2016-09-01 00:00:00","myData.biz"
142834,"Московская область","Реутов","Московская область, Реутов, улица Победы, 14",114000,117000,119000,2,5,"37.851449 55.761148","37.859659 55.765777","POINT(37.855554 55.763462)","55.763462","37.855554","2016-09-01 00:00:00","myData.biz"
142835,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 6",104000,104000,104000,1,3,"37.8487 55.75172","37.856911 55.756351","POINT(37.852805 55.754036)","55.754036","37.852805","2016-09-01 00:00:00","myData.biz"
142836,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 6",145000,149000,153000,2,9,"37.851628 55.744728","37.859839 55.749359","POINT(37.855734 55.747044)","55.747044","37.855734","2016-09-01 00:00:00","myData.biz"
142837,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 62",153000,153000,153000,1,17,"37.877132 55.749638","37.885342 55.754269","POINT(37.881237 55.751953)","55.751953","37.881237","2016-09-01 00:00:00","myData.biz"
142838,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 8",150000,161000,176000,3,15,"37.855653 55.743537","37.863863 55.748169","POINT(37.859758 55.745853)","55.745853","37.859758","2016-10-01 00:00:00","myData.biz"
142839,"Московская область","Реутов","Московская область, Реутов, улица Войтовича, 2",102000,129000,142000,3,5,"37.852617 55.752597","37.860827 55.757227","POINT(37.856722 55.754912)","55.754912","37.856722","2016-10-01 00:00:00","myData.biz"
142840,"Московская область","Реутов","Московская область, Реутов, Советская улица, 37",110000,137000,176000,6,17,"37.857809 55.768091","37.866019 55.77272","POINT(37.861914 55.770406)","55.770406","37.861914","2016-10-01 00:00:00","myData.biz"
142841,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 12",129000,129000,129000,1,9,"37.854566 55.744961","37.862777 55.749592","POINT(37.858671 55.747277)","55.747277","37.858671","2016-09-01 00:00:00","myData.biz"
142842,"Московская область","Реутов","Московская область, Реутов, улица Дзержинского, 1",160000,160000,160000,1,12,"37.843939 55.748914","37.852149 55.753544","POINT(37.848044 55.751229)","55.751229","37.848044","2016-09-01 00:00:00","myData.biz"
142843,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 11",155000,155000,155000,1,12,"37.864995 55.746446","37.873206 55.751077","POINT(37.869101 55.748762)","55.748762","37.869101","2016-09-01 00:00:00","myData.biz"
142844,"Московская область","Реутов","Московская область, Реутов, Ашхабадская улица, 23",133000,133000,133000,1,9,"37.857737 55.754714","37.865948 55.759344","POINT(37.861842 55.75703)","55.75703","37.861842","2016-09-01 00:00:00","myData.biz"
142845,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 10к1",125000,125000,126000,2,24,"37.848493 55.75206","37.856704 55.75669","POINT(37.852599 55.754375)","55.754375","37.852599","2016-10-01 00:00:00","myData.biz"
142846,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 25",83000,83000,83000,1,6,"37.860576 55.76252","37.868786 55.767149","POINT(37.864681 55.764835)","55.764835","37.864681","2016-09-01 00:00:00","myData.biz"
142847,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 8",141000,141000,141000,1,9,"37.86283 55.74522","37.871041 55.749851","POINT(37.866936 55.747535)","55.747535","37.866936","2016-09-01 00:00:00","myData.biz"
142848,"Московская область","Реутов","Московская область, Реутов, улица Кирова, 9",153000,153000,155000,3,25,"37.8472 55.755495","37.85541 55.760125","POINT(37.851305 55.75781)","55.75781","37.851305","2016-10-01 00:00:00","myData.biz"
142849,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 52",122000,122000,122000,1,14,"37.871005 55.748037","37.879216 55.752668","POINT(37.87511 55.750352)","55.750352","37.87511","2016-09-01 00:00:00","myData.biz"
142850,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 9",105000,110000,115000,2,9,"37.865211 55.747236","37.873422 55.751867","POINT(37.869316 55.749552)","55.749552","37.869316","2016-09-01 00:00:00","myData.biz"
142851,"Московская область","Реутов","Московская область, Реутов, улица Победы, 2к1",131000,131000,131000,1,17,"37.85638 55.75941","37.864591 55.76404","POINT(37.860486 55.761725)","55.761725","37.860486","2016-09-01 00:00:00","myData.biz"
142852,"Московская область","Реутов","Московская область, Реутов, улица Реутовских Ополченцев, 6",86000,87000,88000,3,24,"37.842313 55.770401","37.850523 55.775029","POINT(37.846418 55.772715)","55.772715","37.846418","2016-10-01 00:00:00","myData.biz"
142853,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 5",142000,142000,142000,1,12,"37.84914 55.757637","37.857351 55.762267","POINT(37.853245 55.759952)","55.759952","37.853245","2016-09-01 00:00:00","myData.biz"
142854,"Московская область","Реутов","Московская область, Реутов, Советская улица, 6",100000,112000,125000,2,5,"37.8517 55.763275","37.859911 55.767904","POINT(37.855806 55.76559)","55.76559","37.855806","2016-10-01 00:00:00","myData.biz"
142855,"Московская область","Реутов","Московская область, Реутов, Южная улица, 9",132000,132000,132000,1,14,"37.858662 55.746015","37.866873 55.750646","POINT(37.862768 55.748331)","55.748331","37.862768","2016-09-01 00:00:00","myData.biz"
142856,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 10",124000,124000,124000,1,9,"37.846032 55.758458","37.854243 55.763088","POINT(37.850137 55.760773)","55.760773","37.850137","2016-09-01 00:00:00","myData.biz"
142857,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 12",128000,128000,128000,1,12,"37.862884 55.744389","37.871095 55.74902","POINT(37.86699 55.746704)","55.746704","37.86699","2016-09-01 00:00:00","myData.biz"
142858,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 15",98000,98000,98000,1,4,"37.856192 55.762085","37.864402 55.766714","POINT(37.860297 55.764399)","55.764399","37.860297","2016-09-01 00:00:00","myData.biz"
142859,"Московская область","Реутов","Московская область, Реутов, Южная улица, 19",123000,123000,123000,1,12,"37.860324 55.743857","37.868535 55.748488","POINT(37.864429 55.746172)","55.746172","37.864429","2016-09-01 00:00:00","myData.biz"
142860,"Московская область","Реутов","Московская область, Реутов, улица Октября, 8",121000,121000,121000,1,9,"37.852617 55.748083","37.860827 55.752713","POINT(37.856722 55.750398)","55.750398","37.856722","2016-09-01 00:00:00","myData.biz"
164135,"Московская область","Реутов","Московская область, Реутов, улица Победы, 15к1",152000,152000,152000,1,25,"37.850074 55.759917","37.858285 55.764546","POINT(37.85418 55.762232)","55.762232","37.85418","2016-10-01 00:00:00","myData.biz"
166954,"Московская область","Реутов","Московская область, Реутов, улица Калинина, 3",108000,108000,108000,1,5,"37.851601 55.750996","37.859812 55.755626","POINT(37.855707 55.753311)","55.753311","37.855707","2016-11-01 00:00:00","myData.biz"
166955,"Московская область","Реутов","Московская область, Реутов, проспект Мира, 17",99000,99000,99000,1,5,"37.858078 55.759957","37.866289 55.764587","POINT(37.862184 55.762272)","55.762272","37.862184","2016-11-01 00:00:00","myData.biz"
166956,"Московская область","Реутов","Московская область, Реутов, Советская улица, 30",96000,96000,96000,1,5,"37.858869 55.76484","37.867079 55.769469","POINT(37.862974 55.767154)","55.767154","37.862974","2016-11-01 00:00:00","myData.biz"
161493,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 2",120000,120000,120000,1,16,"37.849778 55.743613","37.857988 55.748245","POINT(37.853883 55.745929)","55.745929","37.853883","2016-10-01 00:00:00","myData.biz"
167383,"Московская область","Реутов","Московская область, Реутов, Парковая улица, 8",134000,134000,134000,1,24,"37.860908 55.758387","37.869119 55.763017","POINT(37.865013 55.760702)","55.760702","37.865013","2016-11-01 00:00:00","myData.biz"
142861,"Московская область","Реутов","Московская область, Реутов, Советская улица, 15",101000,108000,115000,2,5,"37.853479 55.766344","37.86169 55.770973","POINT(37.857584 55.768659)","55.768659","37.857584","2016-10-01 00:00:00","myData.biz"
142862,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 32",109000,109000,109000,1,9,"37.845286 55.757592","37.853497 55.762221","POINT(37.849392 55.759907)","55.759907","37.849392","2016-09-01 00:00:00","myData.biz"
142863,"Московская область","Реутов","Московская область, Реутов, улица Котовского, 7",132000,132000,132000,1,10,"37.863414 55.746583","37.871625 55.751214","POINT(37.86752 55.748898)","55.748898","37.86752","2016-09-01 00:00:00","myData.biz"
142864,"Московская область","Реутов","Московская область, Реутов, улица Войтовича, 6",109000,109000,109000,1,5,"37.851179 55.754208","37.85939 55.758838","POINT(37.855285 55.756523)","55.756523","37.855285","2016-09-01 00:00:00","myData.biz"
142865,"Московская область","Реутов","Московская область, Реутов, улица Ленина, 8",102000,102000,102000,1,4,"37.853677 55.753833","37.861887 55.758463","POINT(37.857782 55.756148)","55.756148","37.857782","2016-09-01 00:00:00","myData.biz"
142866,"Московская область","Реутов","Московская область, Реутов, проспект Мира, 29",91000,91000,91000,1,5,"37.857216 55.763548","37.865427 55.768177","POINT(37.861321 55.765863)","55.765863","37.861321","2016-09-01 00:00:00","myData.biz"
142867,"Московская область","Реутов","Московская область, Реутов, улица Ленина, 2",119000,119000,119000,2,9,"37.856138 55.751812","37.864349 55.756442","POINT(37.860243 55.754127)","55.754127","37.860243","2016-10-01 00:00:00","myData.biz"
142868,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 24/7",132000,132000,132000,1,14,"37.858483 55.746512","37.866693 55.751143","POINT(37.862588 55.748827)","55.748827","37.862588","2016-09-01 00:00:00","myData.biz"
142869,"Московская область","Реутов","Московская область, Реутов, улица Дзержинского, 2",128000,129000,129000,2,12,"37.844864 55.749035","37.853075 55.753666","POINT(37.848969 55.751351)","55.751351","37.848969","2016-10-01 00:00:00","myData.biz"
159205,"Московская область","Реутов","Московская область, Реутов, улица Строителей, 11",136000,136000,136000,1,9,"37.843049 55.758757","37.85126 55.763386","POINT(37.847155 55.761072)","55.761072","37.847155","2016-10-01 00:00:00","myData.biz"
161763,"Московская область","Реутов","Московская область, Реутов, Комсомольская улица, 7",112000,112000,112000,1,5,"37.847272 55.752703","37.855482 55.757333","POINT(37.851377 55.755018)","55.755018","37.851377","2016-10-01 00:00:00","myData.biz"
161764,"Московская область","Реутов","Московская область, Реутов, улица Победы, 17",121000,123000,125000,3,9,"37.848062 55.761077","37.856273 55.765706","POINT(37.852167 55.763391)","55.763391","37.852167","2016-10-01 00:00:00","myData.biz"
161765,"Московская область","Реутов","Московская область, Реутов, улица Победы, 19",127000,127000,127000,2,9,"37.847514 55.761771","37.855725 55.7664","POINT(37.851619 55.764085)","55.764085","37.851619","2016-10-01 00:00:00","myData.biz"
165035,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 31",133000,139000,145000,2,25,"37.864681 55.749516","37.872892 55.754147","POINT(37.868786 55.751832)","55.751832","37.868786","2016-11-01 00:00:00","myData.biz"
158401,"Московская область","Реутов","Московская область, Реутов, улица Строителей, 3",98000,98000,98000,1,9,"37.845574 55.760606","37.853784 55.765235","POINT(37.849679 55.76292)","55.76292","37.849679","2016-10-01 00:00:00","myData.biz"
144126,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 9",134000,134000,134000,3,9,"37.849562 55.745772","37.857773 55.750403","POINT(37.853668 55.748088)","55.748088","37.853668","2016-10-01 00:00:00","myData.biz"
142655,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 47",91000,107000,129000,16,25,"37.872299 55.750246","37.880509 55.754877","POINT(37.876404 55.752561)","55.752561","37.876404","2016-10-01 00:00:00","myData.biz"
142656,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 78",115000,149000,179000,29,19,"37.882845 55.751396","37.891055 55.756027","POINT(37.88695 55.753711)","55.753711","37.88695","2016-10-01 00:00:00","myData.biz"
142657,"Московская область","Реутов","Московская область, Реутов, улица Победы, 22",106000,132000,186000,5,12,"37.844972 55.764642","37.853182 55.769271","POINT(37.849077 55.766957)","55.766957","37.849077","2016-10-01 00:00:00","myData.biz"
142658,"Московская область","Реутов","Московская область, Реутов, улица Некрасова, 18",59000,96000,113000,4,9,"37.845709 55.76999","37.853919 55.774619","POINT(37.849814 55.772305)","55.772305","37.849814","2016-10-01 00:00:00","myData.biz"
142659,"Московская область","Реутов","Московская область, Реутов, Советская улица, 22к1",106000,122000,150000,5,17,"37.856345 55.764359","37.864555 55.768988","POINT(37.86045 55.766673)","55.766673","37.86045","2016-10-01 00:00:00","myData.biz"
142660,"Московская область","Реутов","Московская область, Реутов, улица Кирова, 7к1",110000,125000,139000,4,19,"37.846822 55.757278","37.855033 55.761907","POINT(37.850928 55.759593)","55.759593","37.850928","2016-10-01 00:00:00","myData.biz"
142661,"Московская область","Реутов","Московская область, Реутов, улица Победы, 22к2",112000,112000,112000,1,17,"37.84596 55.765681","37.854171 55.770309","POINT(37.850065 55.767995)","55.767995","37.850065","2016-10-01 00:00:00","myData.biz"
142662,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 18",93000,93000,93000,1,5,"37.860504 55.761512","37.868714 55.766142","POINT(37.864609 55.763827)","55.763827","37.864609","2016-10-01 00:00:00","myData.biz"
142663,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 55",110000,122000,148000,6,25,"37.876808 55.751123","37.885019 55.755753","POINT(37.880913 55.753438)","55.753438","37.880913","2016-10-01 00:00:00","myData.biz"
142664,"Московская область","Реутов","Московская область, Реутов, улица Победы, 30",122000,122000,122000,1,9,"37.843193 55.765579","37.851404 55.770208","POINT(37.847299 55.767894)","55.767894","37.847299","2016-10-01 00:00:00","myData.biz"
142665,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 23",130000,133000,136000,3,14,"37.871239 55.746015","37.879449 55.750646","POINT(37.875344 55.748331)","55.748331","37.875344","2016-10-01 00:00:00","myData.biz"
142666,"Московская область","Реутов","Московская область, Реутов, Носовихинское шоссе, 15",128000,138000,144000,7,9,"37.866388 55.745868","37.874598 55.750499","POINT(37.870493 55.748184)","55.748184","37.870493","2016-10-01 00:00:00","myData.biz"
142667,"Московская область","Реутов","Московская область, Реутов, Новая улица, 10",117000,129000,145000,4,14,"37.851233 55.755262","37.859444 55.759892","POINT(37.855338 55.757577)","55.757577","37.855338","2016-10-01 00:00:00","myData.biz"
142668,"Московская область","Реутов","Московская область, Реутов, Молодёжная улица, 6",115000,117000,120000,2,14,"37.845888 55.744531","37.854099 55.749162","POINT(37.849993 55.746846)","55.746846","37.849993","2016-10-01 00:00:00","myData.biz"
142669,"Московская область","Реутов","Московская область, Реутов, Юбилейный проспект, 8",130000,154000,174000,5,16,"37.853668 55.744728","37.861878 55.749359","POINT(37.857773 55.747044)","55.747044","37.857773","2016-10-01 00:00:00","myData.biz"
142670,"Московская область","Реутов","Московская область, Реутов, улица Дзержинского, 9",92000,114000,129000,9,17,"37.852329 55.750287","37.86054 55.754917","POINT(37.856434 55.752602)","55.752602","37.856434","2016-10-01 00:00:00","myData.biz"
156919,"Московская область","Реутов","Московская область, Реутов, Советская улица, 35",105000,110000,115000,3,5,"37.858959 55.767808","37.867169 55.772436","POINT(37.863064 55.770122)","55.770122","37.863064","2016-10-01 00:00:00","myData.biz"
163038,"Московская область","Реутов","Московская область, Балашиха, микрорайон Салтыковка, Носовихинское шоссе, 69",133000,133000,133000,2,25,"37.892951 55.750368","37.901162 55.754998","POINT(37.897056 55.752683)","55.752683","37.897056","2016-10-01 00:00:00","myData.biz"
157347,"Московская область","Реутов","Московская область, Реутов, улица Гагарина, 5А",88000,116000,145000,2,5,"37.853326 55.761244","37.861537 55.765873","POINT(37.857432 55.763559)","55.763559","37.857432","2016-10-01 00:00:00","myData.biz"
166242,"Московская область","Реутов","Московская область, Реутов, Молодёжная улица, 5",140000,155000,171000,2,9,"37.845304 55.745235","37.853515 55.749866","POINT(37.84941 55.747551)","55.747551","37.84941","2016-11-01 00:00:00","myData.biz"
169320,"Московская область","Реутов","Московская область, Реутов, Лесная улица, 9",133000,133000,133000,1,12,"37.847541 55.75781","37.855752 55.762439","POINT(37.851646 55.760125)","55.760125","37.851646","2016-11-01 00:00:00","myData.biz"
